nohup: ignoring input
==================================================
  Running: 16bit  (K=16bit/token, V=16bit/token)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.92s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.73s/it]
2026-05-04:13:43:38,533 WARNING  [huggingface.py:118] `pretrained` model kwarg is not of type `str`. Many other model arguments may be ignored. Please do not launch via accelerate or use `parallelize=True` if passing an existing model this way.
2026-05-04:13:43:38,553 WARNING  [huggingface.py:337] Passed an already-initialized model through `pretrained`, assuming single-process call to evaluate() or custom distributed integration
2026-05-04:13:43:38,554 INFO     [evaluator.py:131] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2026-05-04:13:43:52,555 INFO     [evaluator.py:218] num_fewshot has been set to 0 for truthfulqa_gen in its config. Manual configuration will be ignored.
2026-05-04:13:43:52,555 WARNING  [evaluator.py:222] Overwriting default num_fewshot of coqa from None to 0
2026-05-04:13:43:52,559 INFO     [task.py:395] Building contexts for truthfulqa_gen on rank 0...
[eval] tasks=['coqa', 'truthfulqa_gen'], num_fewshot=0, limit=None

  0%|          | 0/817 [00:00<?, ?it/s]
 23%|██▎       | 186/817 [00:00<00:00, 1859.40it/s]
 46%|████▌     | 373/817 [00:00<00:00, 1860.61it/s]
 69%|██████▊   | 561/817 [00:00<00:00, 1866.04it/s]
 92%|█████████▏| 749/817 [00:00<00:00, 1869.01it/s]
100%|██████████| 817/817 [00:00<00:00, 1866.44it/s]
2026-05-04:13:43:53,034 INFO     [task.py:395] Building contexts for coqa on rank 0...

  0%|          | 0/500 [00:00<?, ?it/s]
100%|██████████| 500/500 [00:00<00:00, 79167.69it/s]
2026-05-04:13:43:53,165 INFO     [evaluator.py:362] Running generate_until requests

Running generate_until requests:   0%|          | 0/1317 [00:00<?, ?it/s]/mnt/data/gloomyteam/kivi/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/mnt/data/gloomyteam/kivi/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(

Running generate_until requests:   0%|          | 1/1317 [00:14<5:18:42, 14.53s/it]
Running generate_until requests:   0%|          | 2/1317 [00:28<5:10:16, 14.16s/it]
Running generate_until requests:   0%|          | 3/1317 [00:29<2:56:26,  8.06s/it]
Running generate_until requests:   0%|          | 4/1317 [00:29<1:50:29,  5.05s/it]
Running generate_until requests:   0%|          | 5/1317 [00:30<1:16:27,  3.50s/it]
Running generate_until requests:   0%|          | 6/1317 [00:44<2:33:19,  7.02s/it]
Running generate_until requests:   1%|          | 7/1317 [00:44<1:46:14,  4.87s/it]
Running generate_until requests:   1%|          | 8/1317 [00:45<1:15:23,  3.46s/it]
Running generate_until requests:   1%|          | 9/1317 [00:45<55:48,  2.56s/it]  
Running generate_until requests:   1%|          | 10/1317 [00:46<42:30,  1.95s/it]
Running generate_until requests:   1%|          | 11/1317 [00:46<33:23,  1.53s/it]
Running generate_until requests:   1%|          | 12/1317 [00:47<26:46,  1.23s/it]
Running generate_until requests:   1%|          | 13/1317 [01:01<1:49:08,  5.02s/it]
Running generate_until requests:   1%|          | 14/1317 [01:14<2:46:19,  7.66s/it]
Running generate_until requests:   1%|          | 15/1317 [01:28<3:26:11,  9.50s/it]
Running generate_until requests:   1%|          | 16/1317 [01:42<3:53:52, 10.79s/it]
Running generate_until requests:   1%|▏         | 17/1317 [01:56<4:13:08, 11.68s/it]
Running generate_until requests:   1%|▏         | 18/1317 [02:10<4:26:28, 12.31s/it]
Running generate_until requests:   1%|▏         | 19/1317 [02:23<4:35:43, 12.75s/it]
Running generate_until requests:   2%|▏         | 20/1317 [02:37<4:42:08, 13.05s/it]
Running generate_until requests:   2%|▏         | 21/1317 [02:51<4:46:31, 13.27s/it]
Running generate_until requests:   2%|▏         | 22/1317 [03:05<4:49:30, 13.41s/it]
Running generate_until requests:   2%|▏         | 23/1317 [03:18<4:51:31, 13.52s/it]
Running generate_until requests:   2%|▏         | 24/1317 [03:32<4:52:51, 13.59s/it]
Running generate_until requests:   2%|▏         | 25/1317 [03:46<4:53:40, 13.64s/it]
Running generate_until requests:   2%|▏         | 26/1317 [04:00<4:54:09, 13.67s/it]
Running generate_until requests:   2%|▏         | 27/1317 [04:13<4:54:24, 13.69s/it]
Running generate_until requests:   2%|▏         | 28/1317 [04:27<4:54:31, 13.71s/it]
Running generate_until requests:   2%|▏         | 29/1317 [04:41<4:54:29, 13.72s/it]
Running generate_until requests:   2%|▏         | 30/1317 [04:55<4:54:24, 13.72s/it]
Running generate_until requests:   2%|▏         | 31/1317 [05:08<4:54:16, 13.73s/it]
Running generate_until requests:   2%|▏         | 32/1317 [05:22<4:54:04, 13.73s/it]
Running generate_until requests:   3%|▎         | 33/1317 [05:36<4:53:52, 13.73s/it]
Running generate_until requests:   3%|▎         | 34/1317 [05:49<4:53:36, 13.73s/it]
Running generate_until requests:   3%|▎         | 35/1317 [06:03<4:53:23, 13.73s/it]
Running generate_until requests:   3%|▎         | 36/1317 [06:17<4:53:08, 13.73s/it]
Running generate_until requests:   3%|▎         | 37/1317 [06:31<4:52:52, 13.73s/it]
Running generate_until requests:   3%|▎         | 38/1317 [06:44<4:52:36, 13.73s/it]
Running generate_until requests:   3%|▎         | 39/1317 [06:58<4:52:23, 13.73s/it]
Running generate_until requests:   3%|▎         | 40/1317 [07:12<4:52:08, 13.73s/it]
Running generate_until requests:   3%|▎         | 41/1317 [07:26<4:51:52, 13.72s/it]
Running generate_until requests:   3%|▎         | 42/1317 [07:39<4:51:35, 13.72s/it]
Running generate_until requests:   3%|▎         | 43/1317 [07:53<4:51:20, 13.72s/it]
Running generate_until requests:   3%|▎         | 44/1317 [08:07<4:51:05, 13.72s/it]
Running generate_until requests:   3%|▎         | 45/1317 [08:20<4:50:47, 13.72s/it]
Running generate_until requests:   3%|▎         | 46/1317 [08:34<4:50:32, 13.72s/it]
Running generate_until requests:   4%|▎         | 47/1317 [08:48<4:50:18, 13.72s/it]
Running generate_until requests:   4%|▎         | 48/1317 [09:02<4:49:58, 13.71s/it]
Running generate_until requests:   4%|▎         | 49/1317 [09:15<4:49:39, 13.71s/it]
Running generate_until requests:   4%|▍         | 50/1317 [09:29<4:49:20, 13.70s/it]
Running generate_until requests:   4%|▍         | 51/1317 [09:43<4:49:02, 13.70s/it]
Running generate_until requests:   4%|▍         | 52/1317 [09:56<4:48:46, 13.70s/it]
Running generate_until requests:   4%|▍         | 53/1317 [09:57<3:25:39,  9.76s/it]
Running generate_until requests:   4%|▍         | 54/1317 [10:11<3:50:18, 10.94s/it]
Running generate_until requests:   4%|▍         | 55/1317 [10:24<4:07:28, 11.77s/it]
Running generate_until requests:   4%|▍         | 56/1317 [10:38<4:19:20, 12.34s/it]
Running generate_until requests:   4%|▍         | 57/1317 [10:39<3:06:00,  8.86s/it]
Running generate_until requests:   4%|▍         | 58/1317 [10:39<2:14:24,  6.41s/it]
Running generate_until requests:   4%|▍         | 59/1317 [10:53<3:00:02,  8.59s/it]
Running generate_until requests:   5%|▍         | 60/1317 [10:54<2:09:34,  6.19s/it]
Running generate_until requests:   5%|▍         | 61/1317 [11:07<2:56:32,  8.43s/it]
Running generate_until requests:   5%|▍         | 62/1317 [11:21<3:29:19, 10.01s/it]
Running generate_until requests:   5%|▍         | 63/1317 [11:35<3:52:08, 11.11s/it]
Running generate_until requests:   5%|▍         | 64/1317 [11:48<4:08:03, 11.88s/it]
Running generate_until requests:   5%|▍         | 65/1317 [12:02<4:19:04, 12.42s/it]
Running generate_until requests:   5%|▌         | 66/1317 [12:03<3:06:25,  8.94s/it]
Running generate_until requests:   5%|▌         | 67/1317 [12:17<3:35:51, 10.36s/it]
Running generate_until requests:   5%|▌         | 68/1317 [12:30<3:56:22, 11.35s/it]
Running generate_until requests:   5%|▌         | 69/1317 [12:31<2:50:32,  8.20s/it]
Running generate_until requests:   5%|▌         | 70/1317 [12:32<2:05:06,  6.02s/it]
Running generate_until requests:   5%|▌         | 71/1317 [12:46<2:52:41,  8.32s/it]
Running generate_until requests:   5%|▌         | 72/1317 [12:59<3:25:52,  9.92s/it]
Running generate_until requests:   6%|▌         | 73/1317 [13:13<3:48:59, 11.04s/it]
Running generate_until requests:   6%|▌         | 74/1317 [13:27<4:05:05, 11.83s/it]
Running generate_until requests:   6%|▌         | 75/1317 [13:28<2:57:13,  8.56s/it]
Running generate_until requests:   6%|▌         | 76/1317 [13:41<3:28:45, 10.09s/it]
Running generate_until requests:   6%|▌         | 77/1317 [13:55<3:50:42, 11.16s/it]
Running generate_until requests:   6%|▌         | 78/1317 [14:09<4:06:00, 11.91s/it]
Running generate_until requests:   6%|▌         | 79/1317 [14:22<4:16:37, 12.44s/it]
Running generate_until requests:   6%|▌         | 80/1317 [14:36<4:24:00, 12.81s/it]
Running generate_until requests:   6%|▌         | 81/1317 [14:50<4:29:05, 13.06s/it]
Running generate_until requests:   6%|▌         | 82/1317 [14:51<3:14:36,  9.45s/it]
Running generate_until requests:   6%|▋         | 83/1317 [15:04<3:40:21, 10.71s/it]
Running generate_until requests:   6%|▋         | 84/1317 [15:05<2:38:38,  7.72s/it]
Running generate_until requests:   6%|▋         | 85/1317 [15:06<1:54:50,  5.59s/it]
Running generate_until requests:   7%|▋         | 86/1317 [15:19<2:44:22,  8.01s/it]
Running generate_until requests:   7%|▋         | 87/1317 [15:33<3:18:57,  9.71s/it]
Running generate_until requests:   7%|▋         | 88/1317 [15:34<2:24:54,  7.07s/it]
Running generate_until requests:   7%|▋         | 89/1317 [15:48<3:05:11,  9.05s/it]
Running generate_until requests:   7%|▋         | 90/1317 [16:01<3:33:18, 10.43s/it]
Running generate_until requests:   7%|▋         | 91/1317 [16:15<3:52:53, 11.40s/it]
Running generate_until requests:   7%|▋         | 92/1317 [16:15<2:46:08,  8.14s/it]
Running generate_until requests:   7%|▋         | 93/1317 [16:29<3:19:46,  9.79s/it]
Running generate_until requests:   7%|▋         | 94/1317 [16:43<3:43:13, 10.95s/it]
Running generate_until requests:   7%|▋         | 95/1317 [16:56<3:59:33, 11.76s/it]
Running generate_until requests:   7%|▋         | 96/1317 [17:10<4:10:55, 12.33s/it]
Running generate_until requests:   7%|▋         | 97/1317 [17:24<4:18:47, 12.73s/it]
Running generate_until requests:   7%|▋         | 98/1317 [17:25<3:07:00,  9.20s/it]
Running generate_until requests:   8%|▊         | 99/1317 [17:25<2:14:01,  6.60s/it]
Running generate_until requests:   8%|▊         | 100/1317 [17:39<2:56:49,  8.72s/it]
Running generate_until requests:   8%|▊         | 101/1317 [17:52<3:26:40, 10.20s/it]
Running generate_until requests:   8%|▊         | 102/1317 [18:06<3:47:27, 11.23s/it]
Running generate_until requests:   8%|▊         | 103/1317 [18:07<2:44:09,  8.11s/it]
Running generate_until requests:   8%|▊         | 104/1317 [18:21<3:17:35,  9.77s/it]
Running generate_until requests:   8%|▊         | 105/1317 [18:34<3:40:55, 10.94s/it]
Running generate_until requests:   8%|▊         | 106/1317 [18:35<2:39:52,  7.92s/it]
Running generate_until requests:   8%|▊         | 107/1317 [18:36<1:57:46,  5.84s/it]
Running generate_until requests:   8%|▊         | 108/1317 [18:50<2:44:52,  8.18s/it]
Running generate_until requests:   8%|▊         | 109/1317 [19:03<3:17:45,  9.82s/it]
Running generate_until requests:   8%|▊         | 110/1317 [19:04<2:20:36,  6.99s/it]
Running generate_until requests:   8%|▊         | 111/1317 [19:17<3:00:40,  8.99s/it]
Running generate_until requests:   9%|▊         | 112/1317 [19:31<3:28:35, 10.39s/it]
Running generate_until requests:   9%|▊         | 113/1317 [19:32<2:29:05,  7.43s/it]
Running generate_until requests:   9%|▊         | 114/1317 [19:33<1:50:48,  5.53s/it]
Running generate_until requests:   9%|▊         | 115/1317 [19:34<1:24:19,  4.21s/it]
Running generate_until requests:   9%|▉         | 116/1317 [19:35<1:05:11,  3.26s/it]
Running generate_until requests:   9%|▉         | 117/1317 [19:48<2:07:26,  6.37s/it]
Running generate_until requests:   9%|▉         | 118/1317 [20:02<2:50:54,  8.55s/it]
Running generate_until requests:   9%|▉         | 119/1317 [20:16<3:21:14, 10.08s/it]
Running generate_until requests:   9%|▉         | 120/1317 [20:17<2:25:44,  7.31s/it]
Running generate_until requests:   9%|▉         | 121/1317 [20:17<1:45:05,  5.27s/it]
Running generate_until requests:   9%|▉         | 122/1317 [20:31<2:35:00,  7.78s/it]
Running generate_until requests:   9%|▉         | 123/1317 [20:44<3:09:51,  9.54s/it]
Running generate_until requests:   9%|▉         | 124/1317 [20:46<2:19:33,  7.02s/it]
Running generate_until requests:   9%|▉         | 125/1317 [20:59<2:58:55,  9.01s/it]
Running generate_until requests:  10%|▉         | 126/1317 [21:13<3:26:22, 10.40s/it]
Running generate_until requests:  10%|▉         | 127/1317 [21:26<3:45:29, 11.37s/it]
Running generate_until requests:  10%|▉         | 128/1317 [21:28<2:44:10,  8.28s/it]
Running generate_until requests:  10%|▉         | 129/1317 [21:28<1:58:52,  6.00s/it]
Running generate_until requests:  10%|▉         | 130/1317 [21:29<1:26:16,  4.36s/it]
Running generate_until requests:  10%|▉         | 131/1317 [21:29<1:03:29,  3.21s/it]
Running generate_until requests:  10%|█         | 132/1317 [21:43<2:05:13,  6.34s/it]
Running generate_until requests:  10%|█         | 133/1317 [21:43<1:30:42,  4.60s/it]
Running generate_until requests:  10%|█         | 134/1317 [21:57<2:24:06,  7.31s/it]
Running generate_until requests:  10%|█         | 135/1317 [21:58<1:48:05,  5.49s/it]
Running generate_until requests:  10%|█         | 136/1317 [22:00<1:22:54,  4.21s/it]
Running generate_until requests:  10%|█         | 137/1317 [22:00<1:01:06,  3.11s/it]
Running generate_until requests:  10%|█         | 138/1317 [22:14<2:03:06,  6.27s/it]
Running generate_until requests:  11%|█         | 139/1317 [22:27<2:46:25,  8.48s/it]
Running generate_until requests:  11%|█         | 140/1317 [22:41<3:16:38, 10.02s/it]
Running generate_until requests:  11%|█         | 141/1317 [22:42<2:23:37,  7.33s/it]
Running generate_until requests:  11%|█         | 142/1317 [22:43<1:47:24,  5.48s/it]
Running generate_until requests:  11%|█         | 143/1317 [22:44<1:22:05,  4.20s/it]
Running generate_until requests:  11%|█         | 144/1317 [22:46<1:04:22,  3.29s/it]
Running generate_until requests:  11%|█         | 145/1317 [22:47<52:16,  2.68s/it]  
Running generate_until requests:  11%|█         | 146/1317 [22:48<43:12,  2.21s/it]
Running generate_until requests:  11%|█         | 147/1317 [23:02<1:49:59,  5.64s/it]
Running generate_until requests:  11%|█         | 148/1317 [23:03<1:22:58,  4.26s/it]
Running generate_until requests:  11%|█▏        | 149/1317 [23:16<2:17:39,  7.07s/it]
Running generate_until requests:  11%|█▏        | 150/1317 [23:17<1:42:54,  5.29s/it]
Running generate_until requests:  11%|█▏        | 151/1317 [23:19<1:18:35,  4.04s/it]
Running generate_until requests:  12%|█▏        | 152/1317 [23:32<2:14:22,  6.92s/it]
Running generate_until requests:  12%|█▏        | 153/1317 [23:46<2:53:20,  8.93s/it]
Running generate_until requests:  12%|█▏        | 154/1317 [23:46<2:04:18,  6.41s/it]
Running generate_until requests:  12%|█▏        | 155/1317 [23:48<1:33:50,  4.85s/it]
Running generate_until requests:  12%|█▏        | 156/1317 [23:49<1:12:48,  3.76s/it]
Running generate_until requests:  12%|█▏        | 157/1317 [24:02<2:10:00,  6.72s/it]
Running generate_until requests:  12%|█▏        | 158/1317 [24:04<1:38:05,  5.08s/it]
Running generate_until requests:  12%|█▏        | 159/1317 [24:05<1:14:00,  3.83s/it]
Running generate_until requests:  12%|█▏        | 160/1317 [24:18<2:10:38,  6.78s/it]
Running generate_until requests:  12%|█▏        | 161/1317 [24:19<1:37:55,  5.08s/it]
Running generate_until requests:  12%|█▏        | 162/1317 [24:21<1:15:37,  3.93s/it]
Running generate_until requests:  12%|█▏        | 163/1317 [24:22<1:00:01,  3.12s/it]
Running generate_until requests:  12%|█▏        | 164/1317 [24:23<49:06,  2.56s/it]  
Running generate_until requests:  13%|█▎        | 165/1317 [24:24<40:00,  2.08s/it]
Running generate_until requests:  13%|█▎        | 166/1317 [24:25<35:22,  1.84s/it]
Running generate_until requests:  13%|█▎        | 167/1317 [24:39<1:43:07,  5.38s/it]
Running generate_until requests:  13%|█▎        | 168/1317 [24:40<1:18:56,  4.12s/it]
Running generate_until requests:  13%|█▎        | 169/1317 [24:41<1:00:51,  3.18s/it]
Running generate_until requests:  13%|█▎        | 170/1317 [24:42<45:52,  2.40s/it]  
Running generate_until requests:  13%|█▎        | 171/1317 [24:43<39:09,  2.05s/it]
Running generate_until requests:  13%|█▎        | 172/1317 [24:44<33:53,  1.78s/it]
Running generate_until requests:  13%|█▎        | 173/1317 [24:45<29:02,  1.52s/it]
Running generate_until requests:  13%|█▎        | 174/1317 [24:46<26:47,  1.41s/it]
Running generate_until requests:  13%|█▎        | 175/1317 [24:47<21:45,  1.14s/it]
Running generate_until requests:  13%|█▎        | 176/1317 [24:48<21:58,  1.16s/it]
Running generate_until requests:  13%|█▎        | 177/1317 [24:49<20:41,  1.09s/it]
Running generate_until requests:  14%|█▎        | 178/1317 [25:02<1:32:05,  4.85s/it]
Running generate_until requests:  14%|█▎        | 179/1317 [25:03<1:08:16,  3.60s/it]
Running generate_until requests:  14%|█▎        | 180/1317 [25:17<2:05:15,  6.61s/it]
Running generate_until requests:  14%|█▎        | 181/1317 [25:18<1:34:37,  5.00s/it]
Running generate_until requests:  14%|█▍        | 182/1317 [25:19<1:12:36,  3.84s/it]
Running generate_until requests:  14%|█▍        | 183/1317 [25:20<55:12,  2.92s/it]  
Running generate_until requests:  14%|█▍        | 184/1317 [25:20<41:36,  2.20s/it]
Running generate_until requests:  14%|█▍        | 185/1317 [25:21<32:05,  1.70s/it]
Running generate_until requests:  14%|█▍        | 186/1317 [25:22<29:26,  1.56s/it]
Running generate_until requests:  14%|█▍        | 187/1317 [25:36<1:37:36,  5.18s/it]
Running generate_until requests:  14%|█▍        | 188/1317 [25:37<1:14:40,  3.97s/it]
Running generate_until requests:  14%|█▍        | 189/1317 [25:38<58:54,  3.13s/it]  
Running generate_until requests:  14%|█▍        | 190/1317 [25:39<46:10,  2.46s/it]
Running generate_until requests:  15%|█▍        | 191/1317 [25:40<38:06,  2.03s/it]
Running generate_until requests:  15%|█▍        | 192/1317 [25:41<29:54,  1.60s/it]
Running generate_until requests:  15%|█▍        | 193/1317 [25:42<27:00,  1.44s/it]
Running generate_until requests:  15%|█▍        | 194/1317 [25:43<25:49,  1.38s/it]
Running generate_until requests:  15%|█▍        | 195/1317 [25:44<24:43,  1.32s/it]
Running generate_until requests:  15%|█▍        | 196/1317 [25:45<23:22,  1.25s/it]
Running generate_until requests:  15%|█▍        | 197/1317 [25:46<22:24,  1.20s/it]
Running generate_until requests:  15%|█▌        | 198/1317 [25:47<21:28,  1.15s/it]
Running generate_until requests:  15%|█▌        | 199/1317 [25:48<21:21,  1.15s/it]
Running generate_until requests:  15%|█▌        | 200/1317 [26:02<1:31:01,  4.89s/it]
Running generate_until requests:  15%|█▌        | 201/1317 [26:03<1:11:07,  3.82s/it]
Running generate_until requests:  15%|█▌        | 202/1317 [26:17<2:05:42,  6.76s/it]
Running generate_until requests:  15%|█▌        | 203/1317 [26:18<1:33:57,  5.06s/it]
Running generate_until requests:  15%|█▌        | 204/1317 [26:19<1:11:44,  3.87s/it]
Running generate_until requests:  16%|█▌        | 205/1317 [26:33<2:05:55,  6.79s/it]
Running generate_until requests:  16%|█▌        | 206/1317 [26:46<2:43:44,  8.84s/it]
Running generate_until requests:  16%|█▌        | 207/1317 [27:00<3:10:08, 10.28s/it]
Running generate_until requests:  16%|█▌        | 208/1317 [27:01<2:17:02,  7.41s/it]
Running generate_until requests:  16%|█▌        | 209/1317 [27:14<2:51:18,  9.28s/it]
Running generate_until requests:  16%|█▌        | 210/1317 [27:16<2:06:39,  6.86s/it]
Running generate_until requests:  16%|█▌        | 211/1317 [27:29<2:43:55,  8.89s/it]
Running generate_until requests:  16%|█▌        | 212/1317 [27:30<2:00:38,  6.55s/it]
Running generate_until requests:  16%|█▌        | 213/1317 [27:31<1:30:21,  4.91s/it]
Running generate_until requests:  16%|█▌        | 214/1317 [27:45<2:18:19,  7.52s/it]
Running generate_until requests:  16%|█▋        | 215/1317 [27:46<1:42:42,  5.59s/it]
Running generate_until requests:  16%|█▋        | 216/1317 [27:47<1:17:31,  4.22s/it]
Running generate_until requests:  16%|█▋        | 217/1317 [28:01<2:09:09,  7.04s/it]
Running generate_until requests:  17%|█▋        | 218/1317 [28:01<1:33:14,  5.09s/it]
Running generate_until requests:  17%|█▋        | 219/1317 [28:02<1:10:36,  3.86s/it]
Running generate_until requests:  17%|█▋        | 220/1317 [28:16<2:04:06,  6.79s/it]
Running generate_until requests:  17%|█▋        | 221/1317 [28:17<1:34:07,  5.15s/it]
Running generate_until requests:  17%|█▋        | 222/1317 [28:31<2:20:25,  7.69s/it]
Running generate_until requests:  17%|█▋        | 223/1317 [28:32<1:43:34,  5.68s/it]
Running generate_until requests:  17%|█▋        | 224/1317 [28:33<1:19:11,  4.35s/it]
Running generate_until requests:  17%|█▋        | 225/1317 [28:34<1:02:24,  3.43s/it]
Running generate_until requests:  17%|█▋        | 226/1317 [28:48<1:57:58,  6.49s/it]
Running generate_until requests:  17%|█▋        | 227/1317 [28:49<1:29:14,  4.91s/it]
Running generate_until requests:  17%|█▋        | 228/1317 [28:50<1:08:35,  3.78s/it]
Running generate_until requests:  17%|█▋        | 229/1317 [28:52<54:08,  2.99s/it]  
Running generate_until requests:  17%|█▋        | 230/1317 [28:52<40:44,  2.25s/it]
Running generate_until requests:  18%|█▊        | 231/1317 [28:53<34:22,  1.90s/it]
Running generate_until requests:  18%|█▊        | 232/1317 [28:54<31:01,  1.72s/it]
Running generate_until requests:  18%|█▊        | 233/1317 [28:56<27:50,  1.54s/it]
Running generate_until requests:  18%|█▊        | 234/1317 [28:57<25:53,  1.43s/it]
Running generate_until requests:  18%|█▊        | 235/1317 [28:58<23:42,  1.31s/it]
Running generate_until requests:  18%|█▊        | 236/1317 [28:59<23:31,  1.31s/it]
Running generate_until requests:  18%|█▊        | 237/1317 [29:00<19:18,  1.07s/it]
Running generate_until requests:  18%|█▊        | 238/1317 [29:01<20:10,  1.12s/it]
Running generate_until requests:  18%|█▊        | 239/1317 [29:02<19:56,  1.11s/it]
Running generate_until requests:  18%|█▊        | 240/1317 [29:03<19:14,  1.07s/it]
Running generate_until requests:  18%|█▊        | 241/1317 [29:17<1:26:44,  4.84s/it]
Running generate_until requests:  18%|█▊        | 242/1317 [29:18<1:07:51,  3.79s/it]
Running generate_until requests:  18%|█▊        | 243/1317 [29:32<2:00:34,  6.74s/it]
Running generate_until requests:  19%|█▊        | 244/1317 [29:33<1:31:46,  5.13s/it]
Running generate_until requests:  19%|█▊        | 245/1317 [29:34<1:07:49,  3.80s/it]
Running generate_until requests:  19%|█▊        | 246/1317 [29:35<52:41,  2.95s/it]  
Running generate_until requests:  19%|█▉        | 247/1317 [29:36<41:50,  2.35s/it]
Running generate_until requests:  19%|█▉        | 248/1317 [29:37<35:35,  2.00s/it]
Running generate_until requests:  19%|█▉        | 249/1317 [29:37<27:59,  1.57s/it]
Running generate_until requests:  19%|█▉        | 250/1317 [29:51<1:32:13,  5.19s/it]
Running generate_until requests:  19%|█▉        | 251/1317 [29:52<1:11:37,  4.03s/it]
Running generate_until requests:  19%|█▉        | 252/1317 [29:53<52:54,  2.98s/it]  
Running generate_until requests:  19%|█▉        | 253/1317 [29:54<43:50,  2.47s/it]
Running generate_until requests:  19%|█▉        | 254/1317 [29:55<36:09,  2.04s/it]
Running generate_until requests:  19%|█▉        | 255/1317 [29:56<32:38,  1.84s/it]
Running generate_until requests:  19%|█▉        | 256/1317 [29:58<29:39,  1.68s/it]
Running generate_until requests:  20%|█▉        | 257/1317 [29:58<23:32,  1.33s/it]
Running generate_until requests:  20%|█▉        | 258/1317 [29:59<19:15,  1.09s/it]
Running generate_until requests:  20%|█▉        | 259/1317 [29:59<16:31,  1.07it/s]
Running generate_until requests:  20%|█▉        | 260/1317 [30:00<16:45,  1.05it/s]
Running generate_until requests:  20%|█▉        | 261/1317 [30:02<19:02,  1.08s/it]
Running generate_until requests:  20%|█▉        | 262/1317 [30:03<18:29,  1.05s/it]
Running generate_until requests:  20%|█▉        | 263/1317 [30:04<18:38,  1.06s/it]
Running generate_until requests:  20%|██        | 264/1317 [30:05<19:00,  1.08s/it]
Running generate_until requests:  20%|██        | 265/1317 [30:19<1:24:55,  4.84s/it]
Running generate_until requests:  20%|██        | 266/1317 [30:20<1:04:17,  3.67s/it]
Running generate_until requests:  20%|██        | 267/1317 [30:21<50:07,  2.86s/it]  
Running generate_until requests:  20%|██        | 268/1317 [30:22<40:44,  2.33s/it]
Running generate_until requests:  20%|██        | 269/1317 [30:23<33:53,  1.94s/it]
Running generate_until requests:  21%|██        | 270/1317 [30:23<26:44,  1.53s/it]
Running generate_until requests:  21%|██        | 271/1317 [30:24<23:18,  1.34s/it]
Running generate_until requests:  21%|██        | 272/1317 [30:25<19:03,  1.09s/it]
Running generate_until requests:  21%|██        | 273/1317 [30:26<19:30,  1.12s/it]
Running generate_until requests:  21%|██        | 274/1317 [30:27<19:33,  1.13s/it]
Running generate_until requests:  21%|██        | 275/1317 [30:28<19:03,  1.10s/it]
Running generate_until requests:  21%|██        | 276/1317 [30:29<19:45,  1.14s/it]
Running generate_until requests:  21%|██        | 277/1317 [30:31<20:45,  1.20s/it]
Running generate_until requests:  21%|██        | 278/1317 [30:31<19:05,  1.10s/it]
Running generate_until requests:  21%|██        | 279/1317 [30:32<16:21,  1.06it/s]
Running generate_until requests:  21%|██▏       | 280/1317 [30:33<17:19,  1.00s/it]
Running generate_until requests:  21%|██▏       | 281/1317 [30:34<17:12,  1.00it/s]
Running generate_until requests:  21%|██▏       | 282/1317 [30:35<17:06,  1.01it/s]
Running generate_until requests:  21%|██▏       | 283/1317 [30:49<1:22:20,  4.78s/it]
Running generate_until requests:  22%|██▏       | 284/1317 [30:50<1:02:55,  3.65s/it]
Running generate_until requests:  22%|██▏       | 285/1317 [30:51<48:48,  2.84s/it]  
Running generate_until requests:  22%|██▏       | 286/1317 [31:04<1:44:18,  6.07s/it]
Running generate_until requests:  22%|██▏       | 287/1317 [31:18<2:23:02,  8.33s/it]
Running generate_until requests:  22%|██▏       | 288/1317 [31:19<1:45:52,  6.17s/it]
Running generate_until requests:  22%|██▏       | 289/1317 [31:20<1:19:36,  4.65s/it]
Running generate_until requests:  22%|██▏       | 290/1317 [31:34<2:05:34,  7.34s/it]
Running generate_until requests:  22%|██▏       | 291/1317 [31:35<1:34:40,  5.54s/it]
Running generate_until requests:  22%|██▏       | 292/1317 [31:36<1:12:16,  4.23s/it]
Running generate_until requests:  22%|██▏       | 293/1317 [31:37<56:52,  3.33s/it]  
Running generate_until requests:  22%|██▏       | 294/1317 [31:39<46:36,  2.73s/it]
Running generate_until requests:  22%|██▏       | 295/1317 [31:40<38:23,  2.25s/it]
Running generate_until requests:  22%|██▏       | 296/1317 [31:41<33:39,  1.98s/it]
Running generate_until requests:  23%|██▎       | 297/1317 [31:42<28:17,  1.66s/it]
Running generate_until requests:  23%|██▎       | 298/1317 [31:44<26:20,  1.55s/it]
